
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 0
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
15 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 794
(pathfinder) y = 211
24 (pathfinder) encodedCoord = 7940211
(pathfinder) x = 554
(pathfinder) y = 67
15 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 510
(pathfinder) y = 101
13 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 457
(pathfinder) y = 229
23 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 640
(pathfinder) y = 220
25 (pathfinder) encodedCoord = 6400220
(pathfinder) x = 457
(pathfinder) y = 229
23 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 390
(pathfinder) y = 230
14 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 577
(pathfinder) y = 392
20 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 611
(pathfinder) y = 399
26 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 577
(pathfinder) y = 392
20 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 428
(pathfinder) y = 391
19 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 611
(pathfinder) y = 399
26 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 626
(pathfinder) y = 400
27 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 611
(pathfinder) y = 399
26 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 577
(pathfinder) y = 392
20 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 626
(pathfinder) y = 400
27 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 643
(pathfinder) y = 398
28 (pathfinder) encodedCoord = 6430398
(pathfinder) x = 626
(pathfinder) y = 400
27 (pathfinder) encodedCoord = 6260400
(pathfinder) x = 611
(pathfinder) y = 399
26 (pathfinder) encodedCoord = 6110399
(pathfinder) x = 520
(pathfinder) y = 741
22 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 523
(pathfinder) y = 744
29 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 520
(pathfinder) y = 741
22 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 473
(pathfinder) y = 647
21 (pathfinder) encodedCoord = 4730647
(pathfinder) x = 523
(pathfinder) y = 744
29 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 562
(pathfinder) y = 813
30 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 523
(pathfinder) y = 744
29 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 520
(pathfinder) y = 741
22 (pathfinder) encodedCoord = 5200741
(pathfinder) x = 562
(pathfinder) y = 813
30 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 571
(pathfinder) y = 833
31 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 562
(pathfinder) y = 813
30 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 523
(pathfinder) y = 744
29 (pathfinder) encodedCoord = 5230744
(pathfinder) x = 571
(pathfinder) y = 833
31 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
31 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 301
(pathfinder) y = 877
33 (pathfinder) encodedCoord = 3010877
(pathfinder) x = 571
(pathfinder) y = 833
31 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 562
(pathfinder) y = 813
30 (pathfinder) encodedCoord = 5620813
(pathfinder) x = 911
(pathfinder) y = 319
34 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 921
(pathfinder) y = 326
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
34 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 905
(pathfinder) y = 317
36 (pathfinder) encodedCoord = 9050317
(pathfinder) x = 921
(pathfinder) y = 326
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 911
(pathfinder) y = 319
34 (pathfinder) encodedCoord = 9110319
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 890
(pathfinder) y = 368
39 (pathfinder) encodedCoord = 8900368
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 921
(pathfinder) y = 326
35 (pathfinder) encodedCoord = 9210326
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 954
(pathfinder) y = 352
37 (pathfinder) encodedCoord = 9540352
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1019
(pathfinder) y = 350
41 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 955
(pathfinder) y = 353
38 (pathfinder) encodedCoord = 9550353
(pathfinder) x = 1019
(pathfinder) y = 350
41 (pathfinder) encodedCoord = 10190350
(pathfinder) x = 1006
(pathfinder) y = 352
40 (pathfinder) encodedCoord = 10060352
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1002
(pathfinder) y = 61
44 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 794
(pathfinder) y = 211
24 (pathfinder) encodedCoord = 7940211
(pathfinder) x = 1002
(pathfinder) y = 61
44 (pathfinder) encodedCoord = 10020061
(pathfinder) x = 1318
(pathfinder) y = 368
43 (pathfinder) encodedCoord = 13180368
(pathfinder) x = 1500
(pathfinder) y = 270
51 (pathfinder) encodedCoord = 15000270
(pathfinder) x = 262
(pathfinder) y = 1030
52 (pathfinder) encodedCoord = 2621030
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1236
(pathfinder) y = 0
49 (pathfinder) encodedCoord = 12360000
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1319
(pathfinder) y = 336
53 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1500
(pathfinder) y = 858
56 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 571
(pathfinder) y = 833
31 (pathfinder) encodedCoord = 5710833
(pathfinder) x = 1500
(pathfinder) y = 858
56 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 671
(pathfinder) y = 850
32 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 784
(pathfinder) y = 535
59 (pathfinder) encodedCoord = 7840535
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1386
(pathfinder) y = 424
54 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1159
(pathfinder) y = 923
60 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
60 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 888
(pathfinder) y = 647
61 (pathfinder) encodedCoord = 8880647
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1159
(pathfinder) y = 923
60 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
58 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1471
(pathfinder) y = 535
55 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 151
(pathfinder) y = 186
62 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 0
(pathfinder) y = 0
11 (pathfinder) encodedCoord = 0
(pathfinder) x = 151
(pathfinder) y = 186
62 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 301
(pathfinder) y = 301
8 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 151
(pathfinder) y = 186
62 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 1500
(pathfinder) y = 858
56 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 1441
(pathfinder) y = 769
63 (pathfinder) encodedCoord = 14410769
Dijkstra 62 63 - 1510186 14410769
Dijkstra 62 63 - 1510186 14410769



startEndPath[0] : 62
(pathfinder) mapposition : 1510186
voronoiPaths->ids.size()+idStart : 62

right path  62(pathfinder) mapposition : 1510186
 8(pathfinder) mapposition : 3010301
 10(pathfinder) mapposition : 3060403
 7(pathfinder) mapposition : 3060412
 16(pathfinder) mapposition : 3260433
 17(pathfinder) mapposition : 3520459
 18(pathfinder) mapposition : 4720645
 21(pathfinder) mapposition : 4730647
 22(pathfinder) mapposition : 5200741
 29(pathfinder) mapposition : 5230744
 30(pathfinder) mapposition : 5620813
 31(pathfinder) mapposition : 5710833
 32(pathfinder) mapposition : 6710850
 56(pathfinder) mapposition : 15000858
 63(pathfinder) mapposition : 14410769


startNew inside
node: 62 1510186
(pathfider) startEndPath[1] : 8
node: 8 3010301 x,y (301,301)
(pathfider) startEndPath[2] : 10
node: 10 3060403 x,y (306,403)
(pathfider) startEndPath[3] : 7
node: 7 3060412 x,y (306,412)
(pathfider) startEndPath[4] : 16
node: 16 3260433 x,y (326,433)
(pathfider) startEndPath[5] : 17
node: 17 3520459 x,y (352,459)
(pathfider) startEndPath[6] : 18
node: 18 4720645 x,y (472,645)
(pathfider) startEndPath[7] : 21
node: 21 4730647 x,y (473,647)
(pathfider) startEndPath[8] : 22
node: 22 5200741 x,y (520,741)
(pathfider) startEndPath[9] : 29
node: 29 5230744 x,y (523,744)
(pathfider) startEndPath[10] : 30
node: 30 5620813 x,y (562,813)
(pathfider) startEndPath[11] : 31
node: 31 5710833 x,y (571,833)
(pathfider) startEndPath[12] : 32
node: 32 6710850 x,y (671,850)
(pathfider) startEndPath[13] : 56
node: 56 15000858 x,y (1500,858)
endNew inside
node: 63 14410769

right path 2  151,186
 301,301
 306,403
 306,412
 326,433
 352,459
 472,645
 473,647
 520,741
 523,744
 562,813
 571,833
 671,850
 1500,858
 1441,769
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
??????????????????????????????????????????? > 301, 301
??????????????????????????????????????????? > 306, 403
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 306, 403
??????????????????????????????????????????? > 306, 412
??????????????????????????????????????????? > 326, 433
??????????????????????????????????????????? > 352, 459
??????????????????????????????????????????? > 472, 645
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 472, 645
??????????????????????????????????????????? > 473, 647
??????????????????????????????????????????? > 520, 741
??????????????????????????????????????????? > 523, 744
??????????????????????????????????????????? > 562, 813
??????????????????????????????????????????? > 571, 833
??????????????????????????????????????????? > 671, 850
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 671, 850
??????????????????????????????????????????? > 1500, 858
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 1500, 858
-------Path 15 => 6: 
PRIMA
--- terzultimo punto : 671, 850
--- penultimo punto : 1500, 858
--- ultimo punto : 1441, 769
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 1500, 858
--- penultimo punto : 1393, 769
--- ultimo punto : 1441, 769
Angoli!! 7
--------angolo: -0.024840
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: 0.785398
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: 0.785398
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm correct
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: 0.785398
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
kappa: -0.010000, 0.000000, 0.010000 
--------angolo: 1.570796
Algorithm INcorrect
kappa: 0.010000, 0.000000, 0.010000 
--------angolo: 0.000000
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
kappa: 0.010000, 0.000000, 0.010000 
--- START rightPathNew --- 
--> 1: (151, 186)
--> 2: (306, 403)
--> 3: (472, 645)
--> 4: (671, 850)
--> 5: (1500, 858)
--> 6: (1393, 769)
--> 7: (1441, 769)
--- END rightPathNew --- 
[0m[ INFO] [1598796947.356852357]: cametra_matrix = 
 [558.5726818577332, 0, 342.6203163666451;
 0, 558.5726818577332, 267.9308376846099;
 0, 0, 1][0m
[0m[ INFO] [1598796947.357006070]: dist_coeffs = 
[-0.2069661057376372, 0.0110561549401185, 0.01602106933810088, 0.01733990140219172][0m
[33m[ WARN] [1598796948.994058139, 229.960000000]: Call student function[0m
[0m[ INFO] [1598796949.000290077, 229.960000000]: camera estimated position = 
[0.5304201173701641;
 0.706237036936453;
 2.184937583863922][0m
... logging to /home/lar2019/.ros/log/bf9e49d4-eaca-11ea-8ebc-080027ae6ce3/roslaunch-lar2019-vm-14829.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch
[1mstarted roslaunch server http://lar2019-vm:36931/[0m

SUMMARY
========

PARAMETERS
 * /arena/h: 1.0
 * /arena/robot_height: 0.16
 * /arena/w: 1.5
 * /camera_calibration/cx: 342.620316367
 * /camera_calibration/cy: 267.930837685
 * /camera_calibration/fx: 558.572681858
 * /camera_calibration/fy: 558.572681858
 * /camera_calibration/image_height: 600
 * /camera_calibration/image_width: 800
 * /camera_calibration/k1: -0.206966105738
 * /camera_calibration/k2: 0.0110561549401
 * /camera_calibration/k3: 0.0
 * /camera_calibration/p1: 0.0160210693381
 * /camera_calibration/p2: 0.0173399014022
 * /config_folder: /home/lar2019/Des...
 * /default_implementation/extrinsic_calib: False
 * /default_implementation/obstacle_detector: False
 * /default_implementation/planning: False
 * /default_implementation/raw_clbk: False
 * /default_implementation/rectify: False
 * /default_implementation/rectify_clbk: True
 * /default_implementation/robot_detector: False
 * /default_implementation/unwarp: False
 * /default_implementation/unwarped_ground_clbk: True
 * /default_implementation/unwarped_robot_clbk: True
 * /rosdistro: kinetic
 * /rosversion: 1.12.14

NODES
  /
    control (control/control_node)
    extrinsic_calib (image_elab/extrinsic_calib_node)
    localization (localization/localization_node)
    obstacle_detector (image_elab/obstacle_detector_node)
    odometry (localization/odometry_node)
    planning (planning/planning_node)
    rectify_image (image_elab/rectify_node)
    robot_detector (image_elab/robot_detector_node)
    unwarp_image (image_elab/unwarp_node)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch http://localhost:11311
[1mprocess[extrinsic_calib-1]: started with pid [14847][0m
[1mprocess[rectify_image-2]: started with pid [14848][0m
[1mprocess[unwarp_image-3]: started with pid [14849][0m
[1mprocess[obstacle_detector-4]: started with pid [14874][0m
[1mprocess[robot_detector-5]: started with pid [14882][0m
[1mprocess[localization-6]: started with pid [14895][0m
[1mprocess[odometry-7]: started with pid [14905][0m
[1mprocess[planning-8]: started with pid [14933][0m
[1mprocess[control-9]: started with pid [14948][0m
[control-9] killing on exit
[odometry-7] killing on exit
[localization-6] killing on exit
[planning-8] killing on exit
[robot_detector-5] killing on exit
[unwarp_image-3] killing on exit
[rectify_image-2] killing on exit
[obstacle_detector-4] killing on exit
[extrinsic_calib-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
