
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
p1: 64 ->(921, 326) - p2: 59 ->(954, 352) - lenght: 42.011903
p1: 67 ->(955, 353) - p2: 68 ->(1006, 352) - lenght: 51.009803
p1: 68 ->(1006, 352) - p2: 67 ->(955, 353) - lenght: 51.009803
p1: 67 ->(955, 353) - p2: 59 ->(954, 352) - lenght: 1.414214
p1: 59 ->(954, 352) - p2: 67 ->(955, 353) - lenght: 1.414214
p1: 68 ->(1006, 352) - p2: 69 ->(1019, 350) - lenght: 13.152946
p1: 69 ->(1019, 350) - p2: 68 ->(1006, 352) - lenght: 13.152946
p1: 68 ->(1006, 352) - p2: 67 ->(955, 353) - lenght: 51.009803
p1: 67 ->(955, 353) - p2: 68 ->(1006, 352) - lenght: 51.009803
p1: 69 ->(1019, 350) - p2: 68 ->(1006, 352) - lenght: 13.152946
p1: 68 ->(1006, 352) - p2: 69 ->(1019, 350) - lenght: 13.152946
p1: 70 ->(1318, 368) - p2: 71 ->(1002, 61) - lenght: 440.573490
p1: 71 ->(1002, 61) - p2: 70 ->(1318, 368) - lenght: 440.573490
p1: 70 ->(1318, 368) - p2: 43 ->(794, 211) - lenght: 547.014625
p1: 43 ->(794, 211) - p2: 70 ->(1318, 368) - lenght: 547.014625
p1: 71 ->(1002, 61) - p2: 70 ->(1318, 368) - lenght: 440.573490
p1: 70 ->(1318, 368) - p2: 71 ->(1002, 61) - lenght: 440.573490
p1: 73 ->(1236, 0) - p2: 74 ->(1319, 336) - lenght: 346.099697
p1: 74 ->(1319, 336) - p2: 73 ->(1236, 0) - lenght: 346.099697
p1: 78 ->(1500, 270) - p2: 16 ->(262, 1030) - lenght: 1452.667890
p1: 16 ->(262, 1030) - p2: 78 ->(1500, 270) - lenght: 1452.667890
p1: 74 ->(1319, 336) - p2: 79 ->(1386, 424) - lenght: 110.602893
p1: 79 ->(1386, 424) - p2: 74 ->(1319, 336) - lenght: 110.602893
p1: 74 ->(1319, 336) - p2: 73 ->(1236, 0) - lenght: 346.099697
p1: 73 ->(1236, 0) - p2: 74 ->(1319, 336) - lenght: 346.099697
p1: 79 ->(1386, 424) - p2: 80 ->(1471, 535) - lenght: 139.807010
p1: 80 ->(1471, 535) - p2: 79 ->(1386, 424) - lenght: 139.807010
p1: 79 ->(1386, 424) - p2: 74 ->(1319, 336) - lenght: 110.602893
p1: 74 ->(1319, 336) - p2: 79 ->(1386, 424) - lenght: 110.602893
p1: 56 ->(671, 850) - p2: 81 ->(1500, 858) - lenght: 829.038600
p1: 81 ->(1500, 858) - p2: 56 ->(671, 850) - lenght: 829.038600
p1: 56 ->(671, 850) - p2: 55 ->(571, 833) - lenght: 101.434708
p1: 55 ->(571, 833) - p2: 56 ->(671, 850) - lenght: 101.434708
p1: 81 ->(1500, 858) - p2: 56 ->(671, 850) - lenght: 829.038600
p1: 56 ->(671, 850) - p2: 81 ->(1500, 858) - lenght: 829.038600
p1: 80 ->(1471, 535) - p2: 83 ->(1430, 500) - lenght: 53.907328
p1: 83 ->(1430, 500) - p2: 80 ->(1471, 535) - lenght: 53.907328
p1: 80 ->(1471, 535) - p2: 84 ->(784, 535) - lenght: 687.000000
p1: 84 ->(784, 535) - p2: 80 ->(1471, 535) - lenght: 687.000000
p1: 80 ->(1471, 535) - p2: 79 ->(1386, 424) - lenght: 139.807010
p1: 79 ->(1386, 424) - p2: 80 ->(1471, 535) - lenght: 139.807010
p1: 85 ->(1159, 923) - p2: 83 ->(1430, 500) - lenght: 502.364410
p1: 83 ->(1430, 500) - p2: 85 ->(1159, 923) - lenght: 502.364410
p1: 85 ->(1159, 923) - p2: 86 ->(888, 647) - lenght: 386.803568
p1: 86 ->(888, 647) - p2: 85 ->(1159, 923) - lenght: 386.803568
p1: 83 ->(1430, 500) - p2: 85 ->(1159, 923) - lenght: 502.364410
p1: 85 ->(1159, 923) - p2: 83 ->(1430, 500) - lenght: 502.364410
p1: 83 ->(1430, 500) - p2: 80 ->(1471, 535) - lenght: 53.907328
p1: 80 ->(1471, 535) - p2: 83 ->(1430, 500) - lenght: 53.907328
NUMERO VITTIMA = 1
start id 1510186    size : 88
start Size ingress 0
netVertex 459,306 5
end Size ingress r>0 0
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
0 qui 1
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
connect points (390,230) and (459,306)
id 27  -  longId 3900230  -  pointLongId 4590306  -  PointId 88
connect points (457,229) and (459,306)
id 42  -  longId 4570229  -  pointLongId 4590306  -  PointId 88
end Size exit r>012
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
0 qui 2
netVertex 459,286 5
end Size ingress r>0 0
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
1 qui 1
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
connect points (457,229) and (459,286)
id 42  -  longId 4570229  -  pointLongId 4590286  -  PointId 89
connect points (459,306) and (459,286)
id 88  -  longId 4590306  -  pointLongId 4590286  -  PointId 89
end Size exit r>016
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
1 qui 2
netVertex 469,296 5
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
connect points (459,306) and (469,296)
id 88  -  longId 4590306  -  pointLongId 4690296  -  PointId 90
connect points (459,286) and (469,296)
id 89  -  longId 4590286  -  pointLongId 4690296  -  PointId 90
end Size ingress r>0 20
end Size exit r>020
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
2 qui 2
netVertex 449,296 5
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
connect points (459,306) and (449,296)
id 88  -  longId 4590306  -  pointLongId 4490296  -  PointId 91
connect points (459,286) and (449,296)
id 89  -  longId 4590286  -  pointLongId 4490296  -  PointId 91
end Size ingress r>0 40
end Size exit r>040
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
3 qui 2
netVertex 459,296 5
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (469,296) and (459,296)
id 90  -  longId 4690296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,306) and (459,296)
id 88  -  longId 4590306  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
connect points (459,286) and (459,296)
id 89  -  longId 4590286  -  pointLongId 4590296  -  PointId 92
connect points (449,296) and (459,296)
id 91  -  longId 4490296  -  pointLongId 4590296  -  PointId 92
end Size ingress r>0 140
end Size exit r>0140
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
4 qui 2
end id 4590296    size : 93
Step 20
Step 30size: 0 140
Step 40size: 0 140
Step 50size: 0 140
Step 60size: 0 140
Step 70size: 0 140
Step 80size: 0 140
Step 90size: 0 140
Step 100size: 0 140
Step 110size: 0 140
Step 120size: 0 140
Step 130size: 0 140
Step 140size: 0 140
Step 150size: 0 140
Step 160size: 0 140
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 170size: 2 140
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 180size: 2 140
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 190size: 2 140
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 200size: 8 140
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
Step 210size: 8 140
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
connect points (0,0) and (151,186)
id 0  -  longId 0  -  pointLongId 1510186  -  PointId 87
connect points (301,301) and (151,186)
id 1  -  longId 3010301  -  pointLongId 1510186  -  PointId 87
start Size exit8
V 93  start (151, 186) -6 - end (459, 296) -1
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 13
(pathfinder) y = 819
4 (pathfinder) encodedCoord = 130819
(pathfinder) x = 128
(pathfinder) y = 816
5 (pathfinder) encodedCoord = 1280816
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 71
(pathfinder) y = 716
9 (pathfinder) encodedCoord = 710716
(pathfinder) x = 128
(pathfinder) y = 816
5 (pathfinder) encodedCoord = 1280816
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 6
(pathfinder) y = 815
6 (pathfinder) encodedCoord = 60815
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 203
(pathfinder) y = 858
11 (pathfinder) encodedCoord = 2030858
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 0
(pathfinder) y = 1000
2 (pathfinder) encodedCoord = 1000
(pathfinder) x = 44
(pathfinder) y = 955
3 (pathfinder) encodedCoord = 440955
(pathfinder) x = 7
(pathfinder) y = 822
8 (pathfinder) encodedCoord = 70822
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 37
(pathfinder) y = 697
7 (pathfinder) encodedCoord = 370697
(pathfinder) x = 282
(pathfinder) y = 1060
15 (pathfinder) encodedCoord = 2821060
(pathfinder) x = 262
(pathfinder) y = 1030
16 (pathfinder) encodedCoord = 2621030
(pathfinder) x = 349
(pathfinder) y = 720
17 (pathfinder) encodedCoord = 3490720
(pathfinder) x = 268
(pathfinder) y = 859
18 (pathfinder) encodedCoord = 2680859
(pathfinder) x = 603
(pathfinder) y = 322
19 (pathfinder) encodedCoord = 6030322
(pathfinder) x = 720
(pathfinder) y = 320
20 (pathfinder) encodedCoord = 7200320
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 609
(pathfinder) y = 156
23 (pathfinder) encodedCoord = 6090156
(pathfinder) x = 812
(pathfinder) y = 113
24 (pathfinder) encodedCoord = 8120113
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 611
(pathfinder) y = 105
28 (pathfinder) encodedCoord = 6110105
(pathfinder) x = 805
(pathfinder) y = 167
29 (pathfinder) encodedCoord = 8050167
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 554
(pathfinder) y = 67
30 (pathfinder) encodedCoord = 5540067
(pathfinder) x = 510
(pathfinder) y = 101
26 (pathfinder) encodedCoord = 5100101
(pathfinder) x = 458
(pathfinder) y = 150
25 (pathfinder) encodedCoord = 4580150
(pathfinder) x = 613
(pathfinder) y = 428
31 (pathfinder) encodedCoord = 6130428
(pathfinder) x = 810
(pathfinder) y = 507
32 (pathfinder) encodedCoord = 8100507
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 412
12 (pathfinder) encodedCoord = 3060412
(pathfinder) x = 72
(pathfinder) y = 643
10 (pathfinder) encodedCoord = 720643
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 472
(pathfinder) y = 645
35 (pathfinder) encodedCoord = 4720645
(pathfinder) x = 352
(pathfinder) y = 459
34 (pathfinder) encodedCoord = 3520459
(pathfinder) x = 326
(pathfinder) y = 433
33 (pathfinder) encodedCoord = 3260433
(pathfinder) x = 306
(pathfinder) y = 403
22 (pathfinder) encodedCoord = 3060403
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 306
(pathfinder) y = 403
