
RED MASK
N. contours (Elements): 4
1) Contour size: 100
   Approximated contour size: 3
2) Contour size: 71
   Approximated contour size: 4
3) Contour size: 62
   Approximated contour size: 5
4) Contour size: 145
   Approximated contour size: 6
   Elements: 4
N. contours: 3
1) Contour size: 79
   Approximated contour size: 4
2) Contour size: 146
3) Contour size: 148
   Elements: 4
Best fitting template: 1
Best fitting template: 3
   Elements: 2
Mission -> 1
border size : 4
b_x_max : 1500
b_y_max : 1000
clipper1: 4
clipper2: 4
clipper3: 2
clipper4: 4
obsvertx: 349,720
(pathfinder) y = 336
74 (pathfinder) encodedCoord = 13190336
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 1386
(pathfinder) y = 424
79 (pathfinder) encodedCoord = 13860424
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 671
(pathfinder) y = 850
56 (pathfinder) encodedCoord = 6710850
(pathfinder) x = 1500
(pathfinder) y = 858
81 (pathfinder) encodedCoord = 15000858
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1471
(pathfinder) y = 535
80 (pathfinder) encodedCoord = 14710535
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1159
(pathfinder) y = 923
85 (pathfinder) encodedCoord = 11590923
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 1430
(pathfinder) y = 500
83 (pathfinder) encodedCoord = 14300500
(pathfinder) x = 428
(pathfinder) y = 391
36 (pathfinder) encodedCoord = 4280391
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 377
(pathfinder) y = 240
21 (pathfinder) encodedCoord = 3770240
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 577
(pathfinder) y = 392
37 (pathfinder) encodedCoord = 5770392
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 390
(pathfinder) y = 230
27 (pathfinder) encodedCoord = 3900230
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 457
(pathfinder) y = 229
42 (pathfinder) encodedCoord = 4570229
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 469
(pathfinder) y = 296
90 (pathfinder) encodedCoord = 4690296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 306
88 (pathfinder) encodedCoord = 4590306
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 459
(pathfinder) y = 286
89 (pathfinder) encodedCoord = 4590286
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 449
(pathfinder) y = 296
91 (pathfinder) encodedCoord = 4490296
(pathfinder) x = 459
(pathfinder) y = 296
92 (pathfinder) encodedCoord = 4590296
(pathfinder) x = 0
(pathfinder) y = 0
0 (pathfinder) encodedCoord = 0
(pathfinder) x = 151
(pathfinder) y = 186
87 (pathfinder) encodedCoord = 1510186
(pathfinder) x = 301
(pathfinder) y = 301
1 (pathfinder) encodedCoord = 3010301
(pathfinder) x = 151
(pathfinder) y = 186
87 (pathfinder) encodedCoord = 1510186
Dijkstra 87 92 - 1510186 4590296
Dijkstra 87 92 - 1510186 4590296



startEndPath[0] : 87
(pathfinder) mapposition : 1510186
voronoiPaths->ids.size()+idStart : 87

right path  87(pathfinder) mapposition : 1510186
 1(pathfinder) mapposition : 3010301
 21(pathfinder) mapposition : 3770240
 27(pathfinder) mapposition : 3900230
 89(pathfinder) mapposition : 4590286
 92(pathfinder) mapposition : 4590296


startNew inside
node: 87 1510186
(pathfider) startEndPath[1] : 1
node: 1 3010301 x,y (301,301)
(pathfider) startEndPath[2] : 21
node: 21 3770240 x,y (377,240)
(pathfider) startEndPath[3] : 27
node: 27 3900230 x,y (390,230)
(pathfider) startEndPath[4] : 89
node: 89 4590286 x,y (459,286)
endNew inside
node: 92 4590296

right path 2  151,186
 301,301
 377,240
 390,230
 459,286
 459,296
--- terzultimo punto : 390, 230
--- penultimo punto : 459, 286
--- ultimo punto : 459, 296
??????????????????????????????????????????? > 301, 301
??????????????????????????????????????????? > 377, 240
??????????????????????????????????????????? > 390, 230
??????????????????????????????????????????? > 459, 286
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! > 459, 286
-------Path 6 => 3: 
PRIMA
--- terzultimo punto : 151, 186
--- penultimo punto : 459, 286
--- ultimo punto : 459, 296
--- CENTRO GATE : 1441, 769
--- PUNTO BORDO GATE : 1393, 769
--- terzultimo punto : 151, 186
--- penultimo punto : 459, 286
--- ultimo punto : 459, 296
Angoli!! 3
--------angolo: -0.024840
Algorithm INcorrect
kappa: 0.010000, 0.000000, -0.010000 
--------angolo: 0.000000
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm correct
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
Algorithm INcorrect
kappa: -0.010000, 0.010000, -0.010000 
--- START rightPathNew --- 
--> 1: (151, 186)
--> 2: (459, 286)
--> 3: (459, 296)
--- END rightPathNew --- 
[33m[ WARN] [1598787436.494776334, 404.770000000]: Call student function[0m
[0m[ INFO] [1598787436.499851940, 404.780000000]: camera estimated position = 
[0.5304201173701641;
 0.706237036936453;
 2.184937583863922][0m
[0m[ INFO] [1598787435.021167896, 403.310000000]: cametra_matrix = 
 [558.5726818577332, 0, 342.6203163666451;
 0, 558.5726818577332, 267.9308376846099;
 0, 0, 1][0m
[0m[ INFO] [1598787435.021323876, 403.310000000]: dist_coeffs = 
[-0.2069661057376372, 0.0110561549401185, 0.01602106933810088, 0.01733990140219172][0m
... logging to /home/lar2019/.ros/log/30c9d734-eab4-11ea-afb3-080027ae6ce3/roslaunch-lar2019-vm-10172.log
Checking log directory for disk usage. This may take awhile.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch
[1mstarted roslaunch server http://lar2019-vm:35253/[0m

SUMMARY
========

PARAMETERS
 * /arena/h: 1.0
 * /arena/robot_height: 0.16
 * /arena/w: 1.5
 * /camera_calibration/cx: 342.620316367
 * /camera_calibration/cy: 267.930837685
 * /camera_calibration/fx: 558.572681858
 * /camera_calibration/fy: 558.572681858
 * /camera_calibration/image_height: 600
 * /camera_calibration/image_width: 800
 * /camera_calibration/k1: -0.206966105738
 * /camera_calibration/k2: 0.0110561549401
 * /camera_calibration/k3: 0.0
 * /camera_calibration/p1: 0.0160210693381
 * /camera_calibration/p2: 0.0173399014022
 * /config_folder: /home/lar2019/Des...
 * /default_implementation/extrinsic_calib: False
 * /default_implementation/obstacle_detector: False
 * /default_implementation/planning: False
 * /default_implementation/raw_clbk: False
 * /default_implementation/rectify: False
 * /default_implementation/rectify_clbk: True
 * /default_implementation/robot_detector: False
 * /default_implementation/unwarp: False
 * /default_implementation/unwarped_ground_clbk: True
 * /default_implementation/unwarped_robot_clbk: True
 * /rosdistro: kinetic
 * /rosversion: 1.12.14

NODES
  /
    control (control/control_node)
    extrinsic_calib (image_elab/extrinsic_calib_node)
    localization (localization/localization_node)
    obstacle_detector (image_elab/obstacle_detector_node)
    odometry (localization/odometry_node)
    planning (planning/planning_node)
    rectify_image (image_elab/rectify_node)
    robot_detector (image_elab/robot_detector_node)
    unwarp_image (image_elab/unwarp_node)

[1mROS_MASTER_URI=http://localhost:11311[0m
]2;/home/lar2019/Desktop/AppliedRoboticsEnvironment/src/9_project_interface/launch/node_pipeline.launch http://localhost:11311
[1mprocess[extrinsic_calib-1]: started with pid [10193][0m
[1mprocess[rectify_image-2]: started with pid [10194][0m
[1mprocess[unwarp_image-3]: started with pid [10195][0m
[1mprocess[obstacle_detector-4]: started with pid [10196][0m
[1mprocess[robot_detector-5]: started with pid [10197][0m
[1mprocess[localization-6]: started with pid [10199][0m
[1mprocess[odometry-7]: started with pid [10222][0m
[1mprocess[planning-8]: started with pid [10238][0m
[1mprocess[control-9]: started with pid [10250][0m
[control-9] killing on exit
[planning-8] killing on exit
[odometry-7] killing on exit
[robot_detector-5] killing on exit
[localization-6] killing on exit
[obstacle_detector-4] killing on exit
[unwarp_image-3] killing on exit
[rectify_image-2] killing on exit
[extrinsic_calib-1] killing on exit
shutting down processing monitor...
... shutting down processing monitor complete
[1mdone[0m
